Unnamed: 0,UMA CONSUMER PRODUCTS PRIVATE LIMITED,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33
,STATEMENT OF PROFIT AND LOSS ACCOUNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Particulars,Jul 23 Actual,,,,,Jul 23 Budget,,,,,YTD Jun 23 Actual,,,,,YTD Jul 23 Actual,,,,,YTD Jul 23 Budget,,,,,,,,,,,
,,Annapurna,,Captain Cook,Total,,Annapurna,,Captain Cook,Total,,Annapurna,,Captain Cook,Total,,Annapurna,,Captain Cook,Total,,Annapurna,,Captain Cook,Total,,,,,,,,
,,Atta,Salt,Salt,,,Atta,Salt,Salt,,,Atta,Salt,Salt,,,Atta,Salt,Salt,,,Atta,Salt,Salt,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Qty (Tonnes),912.57,4921.5834,1496.675,7330.8284,,1712.102308452095,6138.17712906886,939.6565286183431,8789.9359661393,,2838.240063125651,17114.4815,3658.7,23611.421563125652,,3750.810063125651,22036.0649,5155.375,30942.24996312565,,5471.397909649865,29421.531247429302,4467.495598698288,39360.42475577746,,3560.938063125651,27381.3119,27381.31196312565,6.312564801191911e-05,,,
,Sales,45930024.419999994,52565440.08,16967829.5,115463294,,83603125.0254493,68435490.4702015,11270025.699966196,163308641.19561702,,145980046.56,182105379.09,42682848,370768273.65,,191910070.98,234670819.17000002,59650677.5,486231567.65,,276249924.684545,312319140.873145,53134115.20978205,641703180.7674719,,49445210.000000015,436786357.65,436786357.65,0.0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Revenue ,45930024.419999994,52565440.08,16967829.5,115463294,,83603125.0254493,68435490.4702015,11270025.699966196,163308641.19561702,,145980046.56,182105379.09,42682848,370768273.65,,191910070.98,234670819.17000002,59650677.5,486231567.65,,276249924.684545,312319140.873145,53134115.20978205,641703180.7674719,,,,,,,,
,,50.330412373845284,10.680595208444501,11.33701672039688,15.750374677983187,,48.83068296370359,11.149155365052643,11.993771507699172,18.579047882113883,,,,,,,51.16496643396444,10.649397713926682,11.570579734742866,15.714163263157964,,50.48982531453708,10.615325838978341,11.893490219724885,16.303258533135637,,,,,,,,
,Direct Expenses:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cross Charge from HUL:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Trade Promotions (6.9%-Atta, 16.9%-Salt)",3169171.68498,8883559.373519998,2867563.1854999997,14920294.243999997,,7290748.964147144,10659917.7474851,1904634.3432942869,19855301.05492653,,11646461.699157849,32718741.81032562,7751854.081366531,52117057.59085,,14815633.384137848,41602301.18384562,10619417.266866531,67037351.83485,,23655539.825395603,51876254.66558258,8979665.470453165,84511459.96143135,,6464313.66735,60573038.1675,60573037.83485,-0.33264999836683273,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Net revenue,42760852.73502,43681880.70648,14100266.3145,100542999.756,,76312376.06130216,57775572.722716406,9365391.356671909,143453340.1406905,,134333584.86084217,149386637.27967438,34930993.91863347,318651216.05915,,177094437.59586215,193068517.9861544,49031260.233133465,419194215.81514996,,252594384.85914937,260442886.2075624,44154449.73932888,557191720.8060405,,42980896.33265001,376213319.48249996,376213319.81514996,0.33265000581741333,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchases:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchases,30445641.6,24009142.564,6284804,60739588.164000005,,56749138.71290858,34669227.74007492,4337823.4485985385,95756189.90158203,,104817151,86365785.09900808,16065633.926862635,207248570.0258707,,135262792.6,110374927.66300808,22350437.926862635,267988158.1898707,,194046080.851942,158986313.90642664,20720880.398938943,373753275.15730757,,26337555.03968,241650603.15019068,241650603.70987073,0.5596800446510315,,,
,Total Purchases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,COGS Breakup:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Conversion Charges,2297996.5,6129828.502,1571574,9999399.002,,3818059.6767052677,6892809.642773759,699837.3893843697,11410706.708863396,,6594899.712919256,22039658.69319176,3916046.7720598117,32550605.17817083,,8892896.212919256,28169487.19519176,5487620.772059811,42550004.18017083,,12160739.206965476,31076549.939740665,3539868.371998511,46777157.51870465,,4338679.232722071,38211324.94744875,,,,,
,Packing Material,1718742,7241039.858000001,2063788.5000000002,11023570.358000001,,3327850.4233209556,14045853.557014883,2358349.955526319,19732053.935862157,,5321610.714599924,25232174.628289133,5565923.208385637,36119708.551274695,,7040352.714599924,32473214.486289136,7629711.708385637,47143278.9092747,,10318648.669681994,67862639.46252948,11167165.453612965,89348453.58582444,,5285296.759551785,41857982.14972291,,,,,
,Raw Material,26428903.5,10638274.204,2649441.5,39716619.203999996,,47797603.18280787,13025767.119697426,1186786.1956449673,62010156.49815027,,94415935.21527155,39093984.70252719,6586859.340097659,140096779.2578964,,120844838.71527155,49732258.90652719,9236300.840097658,179813398.46189642,,166412013.5489131,57331626.780069016,5642446.9411559375,229386087.27013806,,16905459.504792795,162907938.9571036,,,,,
,Scrap Recovery,0,0,0,0,,-1062228.576696006,0,0,-1062228.576696006,,-1515294.5663294198,0,-3227.39368047355,-1518521.9600098934,,-1515294.5663294198,0,-3227.39368047355,-1518521.9600098934,,-3379395.688351462,0,0,-3379395.688351462,,-191880.3809253398,-1326641.5790845535,,,,,
,Storage and Interest Cost,0,0,0,0,,2867854.0067705694,704797.4205888921,92849.90804288237,3665501.335402344,,0,0,0,0,,0,0,0,0,,8587506.46347357,2662066.375345464,371399.63217152946,11620972.470990565,,0.0,0.0,,,,,
,Total cost ,30445642,24009142.564000003,6284804,60739588.563999996,,56749138.712908655,34669227.74007496,4337823.4485985385,95756189.90158215,,104817151.07646132,86365818.02400808,16065601.926862633,207248571.027332,,135262793.07646132,110374960.58800809,22350405.926862635,267988159.59133205,,194099512.20068267,158932882.55768463,20720880.398938943,373753275.15730625,,26337555.11614131,241650604.47519073,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total COGS,30445641.6,24009142.564,6284804,60739588.164000005,,56749138.71290858,34669227.74007492,4337823.4485985385,95756189.90158203,10.89384385397746,104817151,86365785.09900808,16065633.926862635,207248570.0258707,,135262792.6,110374927.66300808,22350437.926862635,267988158.1898707,,194046080.851942,158986313.90642664,20720880.398938943,373753275.15730757,,26337555.11614131,241650603.07372937,,,,,
,,33.36252736776357,4.878337033565254,4.199177510147494,8.285501289867868,,33.1458806128328,5.648130871931048,4.616392603557822,10.89384385397746,,,,,,,,,,,,,,,,,,,,,,,
